-- Merging decision tree log ---
application
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cf59e1062eb95c8d333abfd0e3503941\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cf59e1062eb95c8d333abfd0e3503941\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\c3d56f2d522b70add4343932b668d1f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\c3d56f2d522b70add4343932b668d1f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\ac4e182e7f20e5fde4a78031da6e5432\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\ac4e182e7f20e5fde4a78031da6e5432\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\786a08af77e992c3c50093dcf3d5e96d\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\786a08af77e992c3c50093dcf3d5e96d\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\159aae2df18525d81ec6045b10e6fe87\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Sebastian\.gradle\caches\transforms-3\159aae2df18525d81ec6045b10e6fe87\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\dc37d6368d3dc24367fb2a0f7f67b5b2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\dc37d6368d3dc24367fb2a0f7f67b5b2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\240a2e114ee3f8a80b5ec6042a09bed0\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\240a2e114ee3f8a80b5ec6042a09bed0\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\0c65556896fb75edd1b4c1fe5a28ce32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sebastian\.gradle\caches\transforms-3\0c65556896fb75edd1b4c1fe5a28ce32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4080b5b96e8c01ff70c05f71c564bb4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4080b5b96e8c01ff70c05f71c564bb4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\38a3a64053f5b45c7d0b0fce038c153a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Sebastian\.gradle\caches\transforms-3\38a3a64053f5b45c7d0b0fce038c153a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4f8af637b1259e4dfebffc97b75fc552\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sebastian\.gradle\caches\transforms-3\4f8af637b1259e4dfebffc97b75fc552\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sebastian\.gradle\caches\transforms-3\352a963cf7325cc2b1cca2404ce320c7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sebastian\.gradle\caches\transforms-3\352a963cf7325cc2b1cca2404ce320c7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Sebastian\.gradle\caches\transforms-3\5cf9e9ca53d6c879abed45936503b904\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Sebastian\.gradle\caches\transforms-3\5cf9e9ca53d6c879abed45936503b904\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\bbd6a3e24d2f03fb3abb0db665aed272\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\bbd6a3e24d2f03fb3abb0db665aed272\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Sebastian\.gradle\caches\transforms-3\5cf9e9ca53d6c879abed45936503b904\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:1:1-33:12
